======================================================================
  YAMNet 迁移学习 —— 弱类合并优化版 5折交叉验证报告
  生成时间: 2026-07-25 21:34:51
======================================================================

【合并规则】
  飞机(55%) + 直升机(60%) → 航空器（均为引擎轰鸣声）
  键盘打字(87.5%) + 鼠标点击(47.5%) → 键盘鼠标（均为短暂敲击声）
  倒水(92.5%) + 水滴(50%) → 流水声（均为液体声）
  吸尘器(85%) + 洗衣机(60%) → 家电（均为持续低频机械噪音）

  原始类别: 50 → 合并后: 46

【5折交叉验证结果】
  折号       准确率          F1分数         损失          
  ────────────────────────────────────────────
  Fold 1    84.0%        0.8390       0.8994
  Fold 2    88.2%        0.8801       0.6755
  Fold 3    84.2%        0.8447       0.8876
  Fold 4    87.0%        0.8690       0.8813
  Fold 5    85.5%        0.8521       1.0180
  ────────────────────────────────────────────
  平均        85.8% ±1.6%  0.8570 ±0.0154  0.8724

【与原始 50 类对比】
  原始 50 类平均: 81.9% ±4.4%
  合并后平均:     85.8% ±1.6%
  提升:           +3.9pp

──────────────────────────────────────────────────────────────────────
【各类别 5 折平均准确率】
──────────────────────────────────────────────────────────────────────
   0. breathing                 ████████████████░░░░ 85.0%
   1. brushing_teeth            ██████████████████░░ 95.0%
   2. can_opening               ███████████████░░░░░ 77.5%
   3. car_horn                  █████████████████░░░ 87.5%
   4. cat                       █████████████████░░░ 87.5%
   5. chainsaw                  ██████████████████░░ 95.0%
   6. chirping_birds            ██████████████████░░ 92.5%
   7. church_bells              ███████████████████░ 100.0%
   8. clapping                  █████████████████░░░ 90.0%
   9. clock_alarm               █████████████████░░░ 90.0%
  10. clock_tick                ███████████████░░░░░ 77.5%
  11. coughing                  ███████████████░░░░░ 77.5%
  12. cow                       █████████████████░░░ 90.0%
  13. crackling_fire            ████████████████░░░░ 82.5%
  14. crickets                  ███████████████░░░░░ 77.5%
  15. crow                      ██████████████████░░ 95.0%
  16. crying_baby               ███████████████████░ 97.5%
  17. dog                       █████████████████░░░ 87.5%
  18. door_wood_creaks          ██████████████░░░░░░ 72.5%
  19. door_wood_knock           ██████████████████░░ 92.5%
  20. drinking_sipping          ████████████████░░░░ 82.5%
  21. engine                    ████████████████░░░░ 82.5%
  22. fireworks                 ████████████████░░░░ 85.0%
  23. footsteps                 ██████████████░░░░░░ 75.0%
  24. frog                      ████████████████░░░░ 85.0%
  25. glass_breaking            █████████████████░░░ 90.0%
  26. hand_saw                  █████████████████░░░ 87.5%
  27. hen                       ██████████████████░░ 95.0%
  28. insects                   ██████████████░░░░░░ 75.0%
  29. laughing                  ████████████████░░░░ 82.5%
  30. pig                       █████████████████░░░ 87.5%
  31. rain                      █████████████████░░░ 90.0%
  32. rooster                   ██████████████████░░ 92.5%
  33. sea_waves                 ██████████████████░░ 95.0%
  34. sheep                     ██████████████████░░ 92.5%
  35. siren                     ██████████████████░░ 92.5%
  36. sneezing                  ████████████████░░░░ 82.5%
  37. snoring                   █████████████████░░░ 87.5%
  38. thunderstorm              ██████████████████░░ 92.5%
  39. toilet_flush              ███████████████████░ 97.5%
  40. train                     ██████████████████░░ 92.5%
  41. wind                      ███████████████░░░░░ 77.5%
  42. aircraft                  ██████████████░░░░░░ 73.7% ★合并类
  43. typing                    ███████████████░░░░░ 78.7% ★合并类
  44. water_flow                ████████████████░░░░ 81.2% ★合并类
  45. home_appliance            ███████████████░░░░░ 76.2% ★合并类
