# ============================================================
# 手势识别训练依赖 —— 微光同行APP
# ============================================================
# 安装方式：
#   pip install -r requirements.txt
#
# 推荐使用虚拟环境：
#   python -m venv venv
#   venv\Scripts\activate       (Windows)
#   source venv/bin/activate    (Linux/Mac)
#   pip install -r requirements.txt
# ============================================================

# ── 核心依赖（数据采集 + 训练必须）──
opencv-python>=4.8.0          # 摄像头采集 + 图像处理
mediapipe>=0.10.0             # 手部关键点检测（21个关键点）
numpy>=1.24.0                 # 数值计算
pandas>=2.0.0                 # 数据处理（CSV读写）

# ── 机器学习训练（train_gesture_classifier.py）──
scikit-learn>=1.3.0           # RandomForest / SVM 训练
scipy>=1.11.0                 # 科学计算（sklearn依赖）

# ── 深度学习训练（train_gesture_deep.py）──
tensorflow>=2.13.0            # 深度学习框架（训练 + TFLite导出）
# 如果遇到TensorFlow安装问题，可尝试CPU版本：
# tensorflow-cpu>=2.13.0

# ── 模型导出（可选）──
skl2onnx>=1.15.0              # sklearn → ONNX 转换
onnx>=1.14.0                  # ONNX 模型格式
onnxruntime>=1.15.0           # ONNX 推理验证
# onnx-tf>=1.10.0             # ONNX → TensorFlow 转换（仅ML版需要，可选）

# ── 可视化（可选）──
matplotlib>=3.7.0             # 训练曲线绘制
